Time,Susceptible,Exposed,Infected,Recovered,Dead
0.01670550184635659,9843,155,2,0,0
0.01673266461379214,9842,156,2,0,0
0.016812822083528568,9841,157,2,0,0
0.016825441441463394,9840,158,2,0,0
0.017024434930041403,9840,157,3,0,0
0.01706333829021769,9839,158,3,0,0
0.017112670479399968,9838,159,3,0,0
0.01715542643714788,9837,160,3,0,0
0.017156923244029162,9836,161,3,0,0
0.017185612223222308,9835,162,3,0,0
0.01720995122222417,9834,163,3,0,0
0.01721622374379154,9833,164,3,0,0
0.01727876436892223,9832,165,3,0,0
0.01729014253892593,9831,166,3,0,0
0.017291431624332238,9830,167,3,0,0
0.017377317847251075,9829,168,3,0,0
0.01741450254607309,9828,169,3,0,0
0.017454752695661022,9827,170,3,0,0
0.01753146886807039,9826,171,3,0,0
0.01760369259596731,9825,172,3,0,0
0.017625035213015457,9824,173,3,0,0
0.01778016416659591,9823,174,3,0,0
0.01781409760844791,9822,175,3,0,0
0.01786297829695026,9821,176,3,0,0
0.017932600953726854,9820,177,3,0,0
0.017952356389950543,9819,178,3,0,0
0.01809992482042729,9818,179,3,0,0
0.018150824217495413,9817,180,3,0,0
0.018236740657580304,9816,181,3,0,0
0.018274913666471885,9815,182,3,0,0
0.018296775907135104,9814,183,3,0,0
0.018309403100731335,9813,184,3,0,0
0.018310653196874672,9812,185,3,0,0
0.01840343402417074,9811,186,3,0,0
0.018405927860187642,9810,187,3,0,0
0.018417775866301563,9809,188,3,0,0
0.018536380008705312,9808,189,3,0,0
0.018565881375642197,9807,190,3,0,0
0.018566803581627662,9806,191,3,0,0
0.018640918152088366,9805,192,3,0,0
0.018734732754673484,9804,193,3,0,0
0.018906827847162105,9803,194,3,0,0
0.01893089131475046,9802,195,3,0,0
0.018945232550788327,9801,196,3,0,0
0.019029090210351627,9800,197,3,0,0
0.01907285584025797,9799,198,3,0,0
0.019110320393681143,9798,199,3,0,0
0.019144455532392288,9797,200,3,0,0
0.01915170757293135,9796,201,3,0,0
0.019241341140281427,9795,202,3,0,0
0.019257322061569264,9794,203,3,0,0
0.019267120341574996,9793,204,3,0,0
0.019280031577519077,9792,205,3,0,0
0.01933910476050152,9791,206,3,0,0
0.019426247254786404,9790,207,3,0,0
0.01948450149514216,9789,208,3,0,0
0.019528223255651705,9788,209,3,0,0
0.01953545820252937,9787,210,3,0,0
0.019631716858319166,9786,211,3,0,0
0.019673284384008265,9785,212,3,0,0
0.01977515209992099,9784,213,3,0,0
0.019845462873614543,9783,214,3,0,0
0.019902381388910387,9782,215,3,0,0
0.02003482648683793,9781,216,3,0,0
0.02006119663800759,9780,217,3,0,0
0.020061570955931786,9779,218,3,0,0
0.02006676202137503,9778,219,3,0,0
0.020070775925538856,9777,220,3,0,0
0.020073293869373225,9776,221,3,0,0
0.02008754896783316,9775,222,3,0,0
0.02014798003780228,9774,223,3,0,0
0.020174373180719123,9773,224,3,0,0
0.02023739608574678,9772,225,3,0,0
0.020254346392962946,9771,226,3,0,0
0.020278224935859353,9770,227,3,0,0
0.020307999510314822,9769,228,3,0,0
0.020328985079767083,9768,229,3,0,0
0.020344912051347665,9767,230,3,0,0
0.020348637847398186,9766,231,3,0,0
0.020359151240992416,9765,232,3,0,0
0.020429519599204655,9764,233,3,0,0
0.020440645496022293,9763,234,3,0,0
0.020458263796571213,9762,235,3,0,0
0.020461223622921562,9761,236,3,0,0
0.02059916087072699,9760,237,3,0,0
0.020639561879042676,9759,238,3,0,0
0.020652479104438553,9758,239,3,0,0
0.0206812856019045,9757,240,3,0,0
0.020717159669404236,9756,241,3,0,0
0.020767839381100786,9755,242,3,0,0
0.020769621552727328,9754,243,3,0,0
0.020798641377390174,9753,244,3,0,0
0.020808768153387266,9752,245,3,0,0
0.02081359526654685,9751,246,3,0,0
0.020873469895358678,9750,247,3,0,0
0.020878113959001087,9749,248,3,0,0
0.020945671473651672,9748,249,3,0,0
0.02095576841828346,9747,250,3,0,0
0.020978985204447603,9746,251,3,0,0
0.020990182790843033,9745,252,3,0,0
0.021008457105269236,9744,253,3,0,0
0.021121783414493046,9743,254,3,0,0
0.02114255987551624,9742,255,3,0,0
0.021148430440224374,9741,256,3,0,0
0.021321037209210997,9740,257,3,0,0
0.02134081820237161,9739,258,3,0,0
0.021375625083082783,9738,259,3,0,0
0.02140049992241196,9737,260,3,0,0
0.021440912171913767,9736,261,3,0,0
0.021452871662328152,9735,262,3,0,0
0.021460109000893637,9734,263,3,0,0
0.02147052147601976,9733,264,3,0,0
0.021513923634232813,9732,265,3,0,0
0.021581815290678704,9731,266,3,0,0
0.02161116210343709,9730,267,3,0,0
0.021625865567967653,9729,268,3,0,0
0.021669344447497983,9728,269,3,0,0
0.021682170719797573,9727,270,3,0,0
0.021688871304681855,9726,271,3,0,0
0.021692719415319656,9725,272,3,0,0
0.021729054541282957,9724,273,3,0,0
0.021891615124416335,9723,274,3,0,0
0.021912675651506595,9722,275,3,0,0
0.021925100504013986,9721,276,3,0,0
0.021938350151713026,9720,277,3,0,0
0.021959663938914544,9719,278,3,0,0
0.022001952667281742,9718,279,3,0,0
0.022069055473209975,9717,280,3,0,0
0.022173821923119768,9716,281,3,0,0
0.02218663362548114,9715,282,3,0,0
0.022211338260497936,9714,283,3,0,0
0.02221487094749753,9713,284,3,0,0
0.0222511074270269,9712,285,3,0,0
0.02232450932548667,9711,286,3,0,0
0.02235812603280005,9710,287,3,0,0
0.022386886103837107,9709,288,3,0,0
0.02239892418254676,9708,289,3,0,0
0.02247707565153851,9707,290,3,0,0
0.022490347501110088,9706,291,3,0,0
0.02253271688850632,9705,292,3,0,0
0.022550073663644588,9704,293,3,0,0
0.02262298326470983,9703,294,3,0,0
0.02263067708840798,9702,295,3,0,0
0.022660422633689812,9701,296,3,0,0
0.022744561201581057,9700,297,3,0,0
0.02278348755619651,9699,298,3,0,0
0.022785633844023677,9698,299,3,0,0
0.022804483232004565,9697,300,3,0,0
0.022854119439347953,9696,301,3,0,0
0.02285999723607013,9695,302,3,0,0
0.02288608772353217,9694,303,3,0,0
0.022942163784955876,9693,304,3,0,0
0.02306114378140976,9692,305,3,0,0
0.023122326335169197,9691,306,3,0,0
0.023122457166148302,9690,307,3,0,0
0.02314790343005256,9689,308,3,0,0
0.023161276264268216,9688,309,3,0,0
0.02317375882615177,9687,310,3,0,0
0.023204678460350663,9686,311,3,0,0
0.02323621269474153,9685,312,3,0,0
0.023256270703740447,9684,313,3,0,0
0.023375620676198028,9683,314,3,0,0
0.023406008161502918,9682,315,3,0,0
0.023438195491598493,9681,316,3,0,0
0.02347819830624612,9680,317,3,0,0
0.02349295446178701,9679,318,3,0,0
0.023560703908626537,9678,319,3,0,0
0.023601164431539576,9677,320,3,0,0
0.023607458462891563,9676,321,3,0,0
0.0236102973353492,9675,322,3,0,0
0.023634894916998453,9674,323,3,0,0
0.02366749288818702,9673,324,3,0,0
0.023676197526553425,9672,325,3,0,0
0.02367644191646224,9671,326,3,0,0
0.023694250190941027,9671,325,4,0,0
0.023697377340998065,9670,326,4,0,0
0.02374380455262857,9669,327,4,0,0
0.023750891724228826,9668,328,4,0,0
0.02380049206393052,9667,329,4,0,0
0.02382248900999931,9666,330,4,0,0
0.02382901050483392,9665,331,4,0,0
0.02384126657252971,9664,332,4,0,0
0.023880291637464104,9663,333,4,0,0
0.02388710305443107,9662,334,4,0,0
0.023930710672132836,9661,335,4,0,0
0.02393804615011324,9660,336,4,0,0
0.02395931458995093,9659,337,4,0,0
0.02402377453479697,9658,338,4,0,0
0.024049053145027286,9657,339,4,0,0
0.024067640183385218,9656,340,4,0,0
0.024079317978060424,9655,341,4,0,0
0.024138028201613947,9654,342,4,0,0
0.024164038761722684,9653,343,4,0,0
0.02416606032077163,9652,344,4,0,0
0.02418721868164518,9651,345,4,0,0
0.024208213847305232,9650,346,4,0,0
0.024275194405582057,9649,347,4,0,0
0.02430737053999871,9648,348,4,0,0
0.0243124692623857,9647,349,4,0,0
0.024384275313196202,9646,350,4,0,0
0.024395670942051584,9645,351,4,0,0
0.0244739388027368,9644,352,4,0,0
0.024514197476392646,9643,353,4,0,0
0.024546297976669556,9642,354,4,0,0
0.024582763834521452,9641,355,4,0,0
0.024585568611691803,9640,356,4,0,0
0.024613035841727873,9639,357,4,0,0
0.02468204175956551,9638,358,4,0,0
0.024741698297774155,9637,359,4,0,0
0.024744133666074267,9636,360,4,0,0
0.024761883329782117,9635,361,4,0,0
0.02479340705358494,9634,362,4,0,0
0.02489199084269137,9633,363,4,0,0
0.024902620297830847,9632,364,4,0,0
0.024906045750782632,9631,365,4,0,0
0.02491958131931193,9630,366,4,0,0
0.024940476604917723,9629,367,4,0,0
0.024971683197822253,9628,368,4,0,0
0.02497194943863724,9627,369,4,0,0
0.02500990084976312,9626,370,4,0,0
0.025095460121481564,9625,371,4,0,0
0.025234755975641482,9624,372,4,0,0
0.02530080150574255,9623,373,4,0,0
0.025341106004035063,9622,374,4,0,0
0.025379862533951036,9621,375,4,0,0
0.02539167180441827,9620,376,4,0,0
0.02540143118555929,9619,377,4,0,0
0.02552270825137432,9618,378,4,0,0
0.02556316188278778,9617,379,4,0,0
0.02562311334920644,9616,380,4,0,0
0.025650179928200238,9615,381,4,0,0
0.025686944469182585,9614,382,4,0,0
0.02569314295201406,9613,383,4,0,0
0.025705149706516793,9612,384,4,0,0
0.025734588392208733,9611,385,4,0,0
0.025767654037255474,9610,386,4,0,0
0.025785009909227382,9609,387,4,0,0
0.025792343198663536,9609,386,5,0,0
0.02580012858571864,9608,387,5,0,0
0.025838611381323113,9607,388,5,0,0
0.02589045747098144,9606,389,5,0,0
0.025896186481443137,9605,390,5,0,0
0.025908025968201957,9604,391,5,0,0
0.025909434753661864,9603,392,5,0,0
0.0259507392874329,9602,393,5,0,0
0.02595966421787624,9601,394,5,0,0
0.026010055185398374,9600,395,5,0,0
0.026048995202525408,9599,396,5,0,0
0.026083076981100337,9598,397,5,0,0
0.026090525119981944,9597,398,5,0,0
0.0261060996392028,9596,399,5,0,0
0.026163943822239515,9595,400,5,0,0
0.02619939351452275,9594,401,5,0,0
0.026248213835642725,9593,402,5,0,0
0.026250650430137572,9592,403,5,0,0
0.026276797528960626,9591,404,5,0,0
0.02629887940883051,9590,405,5,0,0
0.026299175026066286,9589,406,5,0,0
0.026329388554531912,9588,407,5,0,0
0.026342264719254785,9587,408,5,0,0
0.026344068149036642,9586,409,5,0,0
0.02636212381718927,9585,410,5,0,0
0.02638930717420653,9584,411,5,0,0
0.026396966799085278,9583,412,5,0,0
0.026430244612300296,9582,413,5,0,0
0.026480505731689568,9581,414,5,0,0
0.026504316427838875,9580,415,5,0,0
0.026554635116637075,9579,416,5,0,0
0.02657554866080805,9578,417,5,0,0
0.026596525317419767,9577,418,5,0,0
0.026729291984977366,9576,419,5,0,0
0.026759091826726252,9575,420,5,0,0
0.026761593762628315,9574,421,5,0,0
0.02678883374660101,9573,422,5,0,0
0.026813927036606094,9572,423,5,0,0
0.026877300982768915,9571,424,5,0,0
0.026923101194570257,9570,425,5,0,0
0.026930253457492486,9569,426,5,0,0
0.026987734009203346,9568,427,5,0,0
0.0269943974753422,9567,428,5,0,0
0.02700201449847591,9566,429,5,0,0
0.027009001785501394,9565,430,5,0,0
0.027034135638670867,9564,431,5,0,0
0.027034835646243486,9563,432,5,0,0
0.027037864755970552,9562,433,5,0,0
0.02704991003220388,9561,434,5,0,0
0.02705040761915096,9560,435,5,0,0
0.027054475582618386,9559,436,5,0,0
0.027079337781502805,9558,437,5,0,0
0.027081844586864887,9557,438,5,0,0
0.02711006311091329,9556,439,5,0,0
0.027206973296342665,9555,440,5,0,0
0.02721614023233796,9554,441,5,0,0
0.02721808591507788,9553,442,5,0,0
0.027228736581326955,9552,443,5,0,0
0.027261616832660762,9551,444,5,0,0
0.027262741736263415,9550,445,5,0,0
0.027267641204529017,9549,446,5,0,0
0.027287497609012806,9548,447,5,0,0
0.027306638004506216,9547,448,5,0,0
0.027311461979010496,9547,447,6,0,0
0.027321296313753577,9546,448,6,0,0
0.027352394240064744,9545,449,6,0,0
0.02735568233677602,9544,450,6,0,0
0.02741137285200969,9543,451,6,0,0
0.02741503724871373,9542,452,6,0,0
0.02751451621259923,9541,453,6,0,0
0.027524735032685623,9540,454,6,0,0
0.027540931567527592,9539,455,6,0,0
0.0275708741739745,9538,456,6,0,0
0.027574949631535787,9537,457,6,0,0
0.027582428309138377,9536,458,6,0,0
0.02759776537714813,9535,459,6,0,0
0.027665918912105607,9534,460,6,0,0
0.027710277781460065,9533,461,6,0,0
0.02774895378500244,9533,460,7,0,0
0.027764321511988425,9532,461,7,0,0
0.02777220428631879,9531,462,7,0,0
0.027777533350227434,9530,463,7,0,0
0.027779186861212998,9529,464,7,0,0
0.02779324261016023,9528,465,7,0,0
0.027805996646913755,9527,466,7,0,0
0.027813527338631586,9526,467,7,0,0
0.027816360006983273,9525,468,7,0,0
0.027832366198760096,9524,469,7,0,0
0.027864549025265174,9523,470,7,0,0
0.02787500783574327,9522,471,7,0,0
0.027902956255361856,9521,472,7,0,0
0.027903464551329082,9520,473,7,0,0
0.027909500697301696,9519,474,7,0,0
0.027939582673211078,9518,475,7,0,0
0.027953304940749154,9517,476,7,0,0
0.027953883580155905,9516,477,7,0,0
0.027984296618780543,9515,478,7,0,0
0.027995541872282433,9514,479,7,0,0
0.028033172315404756,9513,480,7,0,0
0.028037091242087135,9512,481,7,0,0
0.0280617996125318,9511,482,7,0,0
0.028079163794604657,9510,483,7,0,0
0.0280803109846357,9509,484,7,0,0
0.02808913180445039,9508,485,7,0,0
0.02809025129116911,9507,486,7,0,0
0.028179892900263345,9506,487,7,0,0
0.0281945958909404,9505,488,7,0,0
0.028200964361365634,9504,489,7,0,0
0.028201638674512485,9503,490,7,0,0
0.02821641042823208,9502,491,7,0,0
0.028222296292483857,9501,492,7,0,0
0.02827387609371205,9500,493,7,0,0
0.028289373706136073,9499,494,7,0,0
0.028294955795145998,9498,495,7,0,0
0.02829637739548947,9497,496,7,0,0
0.028303867465529493,9496,497,7,0,0
0.028304166039602903,9495,498,7,0,0
0.028320543527506268,9494,499,7,0,0
0.028332535891902728,9493,500,7,0,0
0.028348467400839353,9492,501,7,0,0
0.02837280111542243,9491,502,7,0,0
0.02837601374231522,9490,503,7,0,0
0.028382567312318134,9489,504,7,0,0
0.028408836341976815,9488,505,7,0,0
0.02841864625902927,9487,506,7,0,0
0.028425671556303655,9486,507,7,0,0
0.02842853646969531,9485,508,7,0,0
0.028432113999149165,9484,509,7,0,0
0.028453780061599317,9483,510,7,0,0
0.028471594068536193,9482,511,7,0,0
0.028473982063640765,9481,512,7,0,0
0.02848712650945309,9480,513,7,0,0
0.02848847615184517,9479,514,7,0,0
0.028490022260096635,9478,515,7,0,0
0.0285087518179081,9477,516,7,0,0
0.028534339781089373,9476,517,7,0,0
0.028546761722840423,9475,518,7,0,0
0.028580235375976964,9474,519,7,0,0
0.02858291402516945,9473,520,7,0,0
0.028602766641411075,9472,521,7,0,0
0.028625697863552183,9471,522,7,0,0
0.02867721772114991,9470,523,7,0,0
0.028684886591248793,9469,524,7,0,0
0.028733582700180473,9468,525,7,0,0
0.028749455336852768,9467,526,7,0,0
0.02877825943717178,9466,527,7,0,0
0.028781907209313097,9465,528,7,0,0
0.02878217623729106,9464,529,7,0,0
0.028805303914709618,9463,530,7,0,0
0.028824078572284053,9462,531,7,0,0
0.02889185464968676,9461,532,7,0,0
0.02890633496727609,9460,533,7,0,0
0.02895016730071717,9459,534,7,0,0
0.028961583927491766,9458,535,7,0,0
0.028995959061849465,9457,536,7,0,0
0.02901509244464703,9456,537,7,0,0
0.02902845496239073,9455,538,7,0,0
0.029036489102887784,9454,539,7,0,0
0.029039493784020806,9453,540,7,0,0
0.0290622215288363,9452,541,7,0,0
0.029078536610278923,9451,542,7,0,0
0.029137694180831016,9450,543,7,0,0
0.029159013985564558,9449,544,7,0,0
0.029212872061922354,9448,545,7,0,0
0.0292374057745471,9447,546,7,0,0
0.02924015269201344,9446,547,7,0,0
0.0292466433144116,9445,548,7,0,0
0.029265551230285985,9444,549,7,0,0
0.029295301251308956,9444,548,8,0,0
0.02932673648011603,9443,549,8,0,0
0.029331531950348013,9442,550,8,0,0
0.029337346431224983,9441,551,8,0,0
0.029345232346270993,9440,552,8,0,0
0.02935858909266039,9439,553,8,0,0
0.02936150533178792,9438,554,8,0,0
0.029367210357394175,9437,555,8,0,0
0.02937340780702956,9436,556,8,0,0
0.02937623728353262,9435,557,8,0,0
0.029381988085550207,9434,558,8,0,0
0.029389450464245907,9433,559,8,0,0
0.029392342724871227,9432,560,8,0,0
0.029393104289540256,9431,561,8,0,0
0.02948117736631296,9430,562,8,0,0
0.029483595473799393,9429,563,8,0,0
0.029495745375786902,9428,564,8,0,0
0.029511556356318757,9427,565,8,0,0
0.02951202490492557,9426,566,8,0,0
0.02952185910852675,9425,567,8,0,0
0.029531167438984634,9424,568,8,0,0
0.02953423195035403,9423,569,8,0,0
0.029534609423886197,9422,570,8,0,0
0.02955967230170417,9421,571,8,0,0
0.02956591998619233,9420,572,8,0,0
0.029613104497365164,9419,573,8,0,0
0.029619242915889642,9418,574,8,0,0
0.029622317011740673,9417,575,8,0,0
0.02962469165768009,9416,576,8,0,0
0.029629914739697432,9415,577,8,0,0
0.029654036308367836,9414,578,8,0,0
0.029708550524906847,9413,579,8,0,0
0.029719443478993343,9412,580,8,0,0
0.0297505533587278,9411,581,8,0,0
0.029795460429632194,9410,582,8,0,0
0.029803975034124835,9409,583,8,0,0
0.029809774499190783,9408,584,8,0,0
0.029832492939904285,9407,585,8,0,0
0.02983755946387243,9406,586,8,0,0
0.029842184632296227,9405,587,8,0,0
0.029856045268151013,9404,588,8,0,0
0.02991218762961443,9403,589,8,0,0
0.029918717998209308,9402,590,8,0,0
0.02996700495363637,9401,591,8,0,0
0.029984907217895197,9400,592,8,0,0
0.030024530073520263,9399,593,8,0,0
0.030041334107302028,9398,594,8,0,0
0.030091367248440696,9397,595,8,0,0
0.03010794590249764,9396,596,8,0,0
0.030109133186043715,9395,597,8,0,0
0.03016177471813152,9394,598,8,0,0
0.03019318604739272,9393,599,8,0,0
0.030204643416534838,9392,600,8,0,0
0.030217510742240012,9391,601,8,0,0
0.03022034972799153,9390,602,8,0,0
0.030228487380642842,9389,603,8,0,0
0.030247985857192773,9388,604,8,0,0
0.03032196160909395,9387,605,8,0,0
0.030322558338778643,9386,606,8,0,0
0.030353128241713438,9385,607,8,0,0
0.030386293864371784,9384,608,8,0,0
0.03041303699456602,9383,609,8,0,0
0.030439814822300692,9382,610,8,0,0
0.030461768471153977,9381,611,8,0,0
0.030469219668503193,9380,612,8,0,0
0.030522019852506858,9379,613,8,0,0
0.030535830143470152,9378,614,8,0,0
0.030559384027882535,9377,615,8,0,0
0.030589581309227027,9376,616,8,0,0
0.030600475324569644,9375,617,8,0,0
0.030602203220492712,9374,618,8,0,0
0.030603709247848818,9373,619,8,0,0
0.030607651551718244,9372,620,8,0,0
0.03061597948707978,9371,621,8,0,0
0.030659331687083943,9370,622,8,0,0
0.030659932993540796,9369,623,8,0,0
0.03067126437858951,9368,624,8,0,0
0.03067201918560746,9367,625,8,0,0
0.030685876515807776,9366,626,8,0,0
0.030697961542600672,9365,627,8,0,0
0.030700109846502104,9364,628,8,0,0
0.030704146029960182,9363,629,8,0,0
0.030705766885061412,9362,630,8,0,0
0.03073157810727707,9361,631,8,0,0
0.030738403222991616,9360,632,8,0,0
0.030746008959167834,9359,633,8,0,0
0.030748856619868217,9358,634,8,0,0
0.030759795241549488,9357,635,8,0,0
0.030762367049023513,9356,636,8,0,0
0.030764849983275288,9355,637,8,0,0
0.030768388329767547,9354,638,8,0,0
0.030809827650317426,9353,639,8,0,0
0.030819925145855947,9352,640,8,0,0
0.03082378654421153,9351,641,8,0,0
0.03085119307596153,9350,642,8,0,0
0.030856097389650117,9349,643,8,0,0
0.030907057154257504,9348,644,8,0,0
0.030924370033704515,9347,645,8,0,0
0.030928701611091222,9346,646,8,0,0
0.03092958985619891,9345,647,8,0,0
0.030959062135484335,9344,648,8,0,0
0.030965428664848454,9343,649,8,0,0
0.030974332457511026,9342,650,8,0,0
0.031009870186713535,9341,651,8,0,0
0.031049959396069138,9340,652,8,0,0
0.031061534446169665,9339,653,8,0,0
0.031062442827574074,9338,654,8,0,0
0.031078081544781425,9337,655,8,0,0
0.031091517288574386,9336,656,8,0,0
0.03109534319685954,9335,657,8,0,0
0.031119515820222873,9334,658,8,0,0
0.03112431118732323,9333,659,8,0,0
0.031137097292044027,9332,660,8,0,0
0.031188362398171025,9331,661,8,0,0
0.03119174716376321,9330,662,8,0,0
0.031196342942778406,9329,663,8,0,0
0.031237230462478466,9328,664,8,0,0
0.03124035469658116,9327,665,8,0,0
0.03124418385931623,9326,666,8,0,0
0.0312569229240902,9325,667,8,0,0
0.0312645682087793,9324,668,8,0,0
0.031287765504492956,9323,669,8,0,0
0.03130095339436838,9322,670,8,0,0
0.03130168589933349,9321,671,8,0,0
0.03130935495635525,9320,672,8,0,0
0.031369905402964665,9319,673,8,0,0
0.03138249940271236,9318,674,8,0,0
0.03138799304424856,9317,675,8,0,0
0.03140264930013864,9316,676,8,0,0
0.03140565815151218,9315,677,8,0,0
0.03141098571538153,9314,678,8,0,0
0.031416272145728216,9313,679,8,0,0
0.031433995810860586,9312,680,8,0,0
